audio,target
/content/drive/MyDrive/Modi Real Audio/fake/Modi_Ji_Sapne_me_aate_hai_-1_Stand_up_Comedy_Shyam_Rangeela__fake_0.wav,0
/content/drive/MyDrive/Modi Real Audio/fake/Modi_Ji_Sapne_me_aate_hai_-1_Stand_up_Comedy_Shyam_Rangeela__fake_1.wav,0
/content/drive/MyDrive/Modi Real Audio/fake/Modi_Ji_Sapne_me_aate_hai_-1_Stand_up_Comedy_Shyam_Rangeela__fake_2.wav,0
/content/drive/MyDrive/Modi Real Audio/fake/Modi_Ji_Sapne_me_aate_hai_-1_Stand_up_Comedy_Shyam_Rangeela_-2_fake_0.wav,0
/content/drive/MyDrive/Modi Real Audio/fake/Modi_Ji_Sapne_me_aate_hai_-1_Stand_up_Comedy_Shyam_Rangeela_-2_fake_1.wav,0
/content/drive/MyDrive/Modi Real Audio/fake/Modi_Ji_Sapne_me_aate_hai_-1_Stand_up_Comedy_Shyam_Rangeela_-2_fake_2.wav,0
/content/drive/MyDrive/Modi Real Audio/fake/Modi_Ji_Sapne_me_aate_hai_-1_Stand_up_Comedy_Shyam_Rangeela_-2_fake_3.wav,0
/content/drive/MyDrive/Modi Real Audio/fake/Modi_Ji_Sapne_me_aate_hai_-1_Stand_up_Comedy_Shyam_Rangeela_-3_fake_0.wav,0
/content/drive/MyDrive/Modi Real Audio/fake/Modi_Ji_Sapne_me_aate_hai_-1_Stand_up_Comedy_Shyam_Rangeela_-3_fake_1.wav,0
/content/drive/MyDrive/Modi Real Audio/fake/Modi_Ji_Sapne_me_aate_hai_-1_Stand_up_Comedy_Shyam_Rangeela_-3_fake_2.wav,0
/content/drive/MyDrive/Modi Real Audio/fake/Best_mimicry_of_PM_Modi_Abhay_Kumar_with_RJ_Saransh_Gorakhpur_fake_0.wav,0
/content/drive/MyDrive/Modi Real Audio/fake/Best_mimicry_of_PM_Modi_Abhay_Kumar_with_RJ_Saransh_Gorakhpur_fake_1.wav,0
/content/drive/MyDrive/Modi Real Audio/fake/Best_mimicry_of_PM_Modi_Abhay_Kumar_with_RJ_Saransh_Gorakhpur_fake_2.wav,0
/content/drive/MyDrive/Modi Real Audio/fake/Best_mimicry_of_PM_Modi_Abhay_Kumar_with_RJ_Saransh_Gorakhpur-2_fake_0.wav,0
/content/drive/MyDrive/Modi Real Audio/fake/Best_mimicry_of_PM_Modi_Abhay_Kumar_with_RJ_Saransh_Gorakhpur-2_fake_1.wav,0
/content/drive/MyDrive/Modi Real Audio/fake/Best_mimicry_of_PM_Modi_Abhay_Kumar_with_RJ_Saransh_Gorakhpur-2_fake_2.wav,0
/content/drive/MyDrive/Modi Real Audio/fake/Best_mimicry_of_PM_Modi_Abhay_Kumar_with_RJ_Saransh_Gorakhpur-3_fake_0.wav,0
/content/drive/MyDrive/Modi Real Audio/fake/Best_mimicry_of_PM_Modi_Abhay_Kumar_with_RJ_Saransh_Gorakhpur-3_fake_1.wav,0
/content/drive/MyDrive/Modi Real Audio/fake/Best_mimicry_of_PM_Modi_Abhay_Kumar_with_RJ_Saransh_Gorakhpur-3_fake_2.wav,0
/content/drive/MyDrive/Modi Real Audio/fake/Best_mimicry_of_PM_Modi_Abhay_Kumar_with_RJ_Saransh_Gorakhpur-3_fake_3.wav,0
/content/drive/MyDrive/Modi Real Audio/fake/Best_mimicry_of_PM_Modi_Abhay_Kumar_with_RJ_Saransh_Gorakhpur-4_fake_0.wav,0
/content/drive/MyDrive/Modi Real Audio/fake/Best_mimicry_of_PM_Modi_Abhay_Kumar_with_RJ_Saransh_Gorakhpur-4_fake_1.wav,0
/content/drive/MyDrive/Modi Real Audio/fake/Best_mimicry_of_PM_Modi_Abhay_Kumar_with_RJ_Saransh_Gorakhpur-4_fake_2.wav,0
/content/drive/MyDrive/Modi Real Audio/fake/Best_mimicry_of_PM_Modi_Abhay_Kumar_with_RJ_Saransh_Gorakhpur-4_fake_3.wav,0
/content/drive/MyDrive/Modi Real Audio/fake/Best_mimicry_of_PM_Modi_Abhay_Kumar_with_RJ_Saransh_Gorakhpur-4_fake_4.wav,0
/content/drive/MyDrive/Modi Real Audio/fake/Best_mimicry_of_PM_Modi_Abhay_Kumar_with_RJ_Saransh_Gorakhpur-4_fake_5.wav,0
/content/drive/MyDrive/Modi Real Audio/fake/Best_mimicry_of_PM_Modi_Abhay_Kumar_with_RJ_Saransh_Gorakhpur-4_fake_6.wav,0
/content/drive/MyDrive/Modi Real Audio/fake/Best_mimicry_of_PM_Modi_Abhay_Kumar_with_RJ_Saransh_Gorakhpur-4_fake_7.wav,0
/content/drive/MyDrive/Modi Real Audio/fake/Best_mimicry_of_PM_Modi_Abhay_Kumar_with_RJ_Saransh_Gorakhpur-4_fake_8.wav,0
/content/drive/MyDrive/Modi Real Audio/fake/Best_mimicry_of_PM_Modi_Abhay_Kumar_with_RJ_Saransh_Gorakhpur-4_fake_9.wav,0
/content/drive/MyDrive/Modi Real Audio/fake/Best_mimicry_of_PM_Modi_Abhay_Kumar_with_RJ_Saransh_Gorakhpur-4_fake_10.wav,0
/content/drive/MyDrive/Modi Real Audio/fake/Best_mimicry_of_PM_Modi_Abhay_Kumar_with_RJ_Saransh_Gorakhpur-4_fake_11.wav,0
/content/drive/MyDrive/Modi Real Audio/fake/Bollywood_Mimicry_compitition_between_Pm_Narendra_Modi_And_Jayvijay_Sachan_Who_does_it_better_fake_0.wav,0
/content/drive/MyDrive/Modi Real Audio/fake/TSP_Fukrapanti_If_Politicians_Were_Teachers_ft_Modi_Kejriwal_Tharoor_Swaraj_fake_0.wav,0
/content/drive/MyDrive/Modi Real Audio/fake/TSP_Fukrapanti_If_Politicians_Were_Teachers_ft_Modi_Kejriwal_Tharoor_Swaraj_fake_1.wav,0
/content/drive/MyDrive/Modi Real Audio/fake/TSP_Fukrapanti_If_Politicians_Were_Teachers_ft_Modi_Kejriwal_Tharoor_Swaraj_fake_2.wav,0
/content/drive/MyDrive/Modi Real Audio/fake/TSP_Fukrapanti_If_Politicians_Were_Teachers_ft_Modi_Kejriwal_Tharoor_Swaraj_fake_3.wav,0
/content/drive/MyDrive/Modi Real Audio/fake/TSP_Fukrapanti_If_Politicians_Were_Teachers_ft_Modi_Kejriwal_Tharoor_Swaraj_fake_4.wav,0
/content/drive/MyDrive/Modi Real Audio/fake/fake1_1_fake_0.wav,0
/content/drive/MyDrive/Modi Real Audio/fake/fake1_10_fake_0.wav,0
/content/drive/MyDrive/Modi Real Audio/fake/fake1_2_fake_0.wav,0
/content/drive/MyDrive/Modi Real Audio/fake/fake1_3_fake_0.wav,0
/content/drive/MyDrive/Modi Real Audio/fake/fake1_4_fake_0.wav,0
